Transaction_ID,Date,Account_Name,Description,Amount
1000,2024-07-01,NAB Business 5510,Opening Balance,30336
1000,2024-07-01,Share Capital - Ordinary,Opening Balance,-12134.4
1000,2024-07-01,Retained Earnings,Opening Balance,-18201.6
1001,2025-05-18,Telstra Internet,Supplier Payment,1422.73
1001,2025-05-18,GST Paid,Supplier Payment,142.27
1001,2025-05-18,NAB Business 5510,Supplier Payment,-1565
1002,2024-08-31,ATO Integrated Client Account,BAS Payment,3567
1002,2024-08-31,NAB Business 5510,BAS Payment,-3567
1003,2025-01-22,NAB Business 5510,Client Payment,9521
1003,2025-01-22,Services Provided,Client Payment,-8655.45
1003,2025-01-22,GST Collected,Client Payment,-865.55
1004,2024-12-17,ATO Integrated Client Account,BAS Payment,3342
1004,2024-12-17,NAB Business 5510,BAS Payment,-3342
1005,2024-09-07,ATO Integrated Client Account,BAS Payment,2036
1005,2024-09-07,NAB Business 5510,BAS Payment,-2036
1006,2024-11-05,ATO Integrated Client Account,BAS Payment,3170
1006,2024-11-05,NAB Business 5510,BAS Payment,-3170
1007,2025-02-15,ATO Integrated Client Account,BAS Payment,1738
1007,2025-02-15,NAB Business 5510,BAS Payment,-1738
1008,2024-12-24,Wages & Salaries,Payroll,7118
1008,2024-12-24,Superannuation Expense,Payroll,818.57
1008,2024-12-24,PAYG Withholding Payable,Payroll,-1779.5
1008,2024-12-24,Super Guarantee Payable,Payroll,-818.57
1008,2024-12-24,NAB Business 5510,Payroll,-5338.5
1009,2024-08-08,Wages & Salaries,Payroll,6043
1009,2024-08-08,Superannuation Expense,Payroll,694.95
1009,2024-08-08,PAYG Withholding Payable,Payroll,-1510.75
1009,2024-08-08,Super Guarantee Payable,Payroll,-694.95
1009,2024-08-08,NAB Business 5510,Payroll,-4532.25
1010,2025-01-31,ATO Integrated Client Account,BAS Payment,3096
1010,2025-01-31,NAB Business 5510,BAS Payment,-3096
1011,2024-12-07,Wages & Salaries,Payroll,7887
1011,2024-12-07,Superannuation Expense,Payroll,907.0
1011,2024-12-07,PAYG Withholding Payable,Payroll,-1971.75
1011,2024-12-07,Super Guarantee Payable,Payroll,-907.0
1011,2024-12-07,NAB Business 5510,Payroll,-5915.25
1012,2025-01-25,Wages & Salaries,Payroll,6828
1012,2025-01-25,Superannuation Expense,Payroll,785.22
1012,2025-01-25,PAYG Withholding Payable,Payroll,-1707.0
1012,2025-01-25,Super Guarantee Payable,Payroll,-785.22
1012,2025-01-25,NAB Business 5510,Payroll,-5121.0
1013,2024-12-03,ATO Integrated Client Account,BAS Payment,1761
1013,2024-12-03,NAB Business 5510,BAS Payment,-1761
1014,2024-10-06,Rent - Westfield,Supplier Payment,788.18
1014,2024-10-06,GST Paid,Supplier Payment,78.82
1014,2024-10-06,NAB Business 5510,Supplier Payment,-867
1015,2024-10-15,Qantas Flights,Supplier Payment,320.0
1015,2024-10-15,GST Paid,Supplier Payment,32.0
1015,2024-10-15,NAB Business 5510,Supplier Payment,-352
1016,2025-05-24,ATO Integrated Client Account,BAS Payment,4583
